"controller_name": "Synopsys DesignWare PCIe Dual-Mode (DM) Controller",    "feature_name": "PCIe Gen6 64.0 GT/s Link Support",    "category": "Interface",     "description": "Supports 64.0 GT/s operation via PL64G extended capability structures. Provides per-lane equalization control and status for lanes 0–15 enabling Gen6 training. Includes control/status registers for capability enable, negotiated speed, and link quality. Designed to work over standard PIPE interface with compatible 64G PHYs. Enables highest bandwidth modes when platform power/PHY allow.",   "evidence": "PL64G_* Cap/Control/Status p. 3422–3435; PL64G lane EQ refs p. 1652–1671",    "type": "Explicit",  "dependencies": "CX_PL64G_ENABLE && compatible external PHY; proper refclock/PLL; Link training to 64.0 GT/s", "Driver required": "No", "Remarks": "Availability depends on configuration license and board PHY selection"
"controller_name": "Synopsys DesignWare PCIe Dual-Mode (DM) Controller",    "feature_name": "PCIe Gen5 32.0 GT/s Link Support",    "category": "Interface",     "description": "Supports 32.0 GT/s operation through PL32G capability. Exposes margining and link status registers for Gen5 operation. Integrates with Gen5-compliant PHY over PIPE. Allows firmware to verify and tune link health at Gen5. Falls back to lower generations if partner or PHY cannot meet requirements.",   "evidence": "PF0_PL32G_CAP and Margining Ext Cap p. 1616–1624 (Exists: CX_PL32G_ENABLE)",    "type": "Explicit",  "dependencies": "CX_PL32G_ENABLE; external Gen5 PHY; link partner support", "Driver required": "No", "Remarks": "Negotiated speed determined by both ends of link"
"controller_name": "Synopsys DesignWare PCIe Dual-Mode (DM) Controller",    "feature_name": "PCIe Gen4 16.0 GT/s Link Support",    "category": "Interface",     "description": "Provides 16.0 GT/s operation via PL16G capability registers. Includes parity/error status and link control for Gen4 modes. Compatible with 16G PIPE PHYs and equalization flow. Ensures robust operation with per-lane status and control. Can be combined with margining features for validation.",   "evidence": "PL16G_* Cap/Control/Status and parity p. 1598–1606",    "type": "Explicit",  "dependencies": "External Gen4 PHY; proper refclock; board signal integrity", "Driver required": "No", "Remarks": "Standard PCIe capability negotiation governs speed"
"controller_name": "Synopsys DesignWare PCIe Dual-Mode (DM) Controller",    "feature_name": "Lane Width x1/x2/x4/x8/x16",    "category": "Performance",     "description": "Supports scalable lane widths up to x16 as indicated by lane control/status and margining registers for lanes 0–15. Link training negotiates usable width with partner. Allows bandwidth scaling per system constraints. Per-lane EQ/margining control aids bring-up across widths. Software can read Link Status to confirm negotiated width.",   "evidence": "Lane EQ and margining i=0..15 refs p. 3392–3394; 1616–1620; Link Status p. 1395",    "type": "Explicit",  "dependencies": "PHY lane availability; board routing; partner device width", "Driver required": "No", "Remarks": "Lane reversal and polarity handled by PHY/Link training"
"controller_name": "Synopsys DesignWare PCIe Dual-Mode (DM) Controller",    "feature_name": "PIPE PHY Interface (External PHY)",    "category": "Interface",     "description": "Implements standard PIPE interface to connect to external PCIe PHY. Core supports selecting a custom PHY and provides timing and general PHY configuration options. Facilitates interoperability with various SerDes vendors. Ensures decoupling of controller and PHY implementation. Provides registers for PHY timing adjustments.",   "evidence": "Basic Features Config Table 1-2 Phy Type/Phy Selection; Advanced PHY Config/General Options p. 208; PHY Timing p. 212",    "type": "Explicit",  "dependencies": "Correct PHY selection in configuration; stable reference clocks; reset sequencing", "Driver required": "No", "Remarks": "PHY-specific initialization may be done by platform firmware"
"controller_name": "Synopsys DesignWare PCIe Dual-Mode (DM) Controller",    "feature_name": "Gen3 Equalization Controls and Status",    "category": "Performance",     "description": "Provides fine-grained Gen3 equalization legality/status registers. Offers control over feedback mode and directed change during training. Exposes coefficient tables and FOM metrics for per-lane tuning. Enables software-assisted EQ optimization when needed. Useful for marginal channels and compliance testing.",   "evidence": "GEN3_EQ_COEFF_LEGALITY_STATUS_OFF p. 4068; GEN3_EQ_CONTROL_OFF p. 4070; GEN3_EQ_FB_MODE_DIR_CHANGE_OFF p. 4078; GEN3_FCOEF_* p. 4265–4273",    "type": "Explicit",  "dependencies": "Gen3 or higher link operation; debug privilege to access EQ regs", "Driver required": "No", "Remarks": "Primarily for bring-up/debug versus runtime knobs"
"controller_name": "Synopsys DesignWare PCIe Dual-Mode (DM) Controller",    "feature_name": "Lane Margining",    "category": "Debug",     "description": "Implements PCIe lane margining capability with port-level and per-lane control/status. Allows margin measurements in voltage and timing domains without disturbing traffic. Assists in characterizing link quality at high speeds. Provides control to select lanes and read margin results. Valuable for production test and SI validation.",   "evidence": "MARGIN_PORT_CAPABILITIES_STATUS_REG and MARGIN_LANE_CNTRL_STATUSi_REG p. 3392–3394 (USP) / p. 1616–1620 (DSP)",    "type": "Explicit",  "dependencies": "Gen4/Gen5/Gen6 capable PHY; link in L0; margining initiated by SW", "Driver required": "Yes", "Remarks": "Standardized margining flow per PCIe spec"
"controller_name": "Synopsys DesignWare PCIe Dual-Mode (DM) Controller",    "feature_name": "SoC AXI Interconnect Interface (Basic/Advanced)",    "category": "Interface",     "description": "Exposes AXI interfaces to the SoC fabric for memory and message transactions. Provides basic and advanced configuration for IDs, QoS, and ordering. Maps PCIe messages to host addresses via dedicated AXI master message registers. Supports tuning of tags and AXI IDs for performance. Ensures flexible integration into varied SoC buses.",   "evidence": "Basic AXI Config p. 42; Advanced AXI Config p. 77; AXI_MSTR_MSG_ADDR_LOW/HIGH_OFF p. 2316–2317; 4121–4123; PCIe TAGs and AXI IDs p. 49",    "type": "Explicit",  "dependencies": "AXI clock/reset; address map planning; interconnect configuration", "Driver required": "No", "Remarks": "AXI parameters set at RTL or via CSRs depending on build"
"controller_name": "Synopsys DesignWare PCIe Dual-Mode (DM) Controller",    "feature_name": "Internal Address Translation Unit (iATU) Inbound/Outbound",    "category": "Configuration",     "description": "Provides multiple programmable address translation regions for inbound and outbound PCIe traffic. Uses a viewport mechanism to access region control and base/limit registers. Enables mapping of host CPU addresses to PCIe bus addresses and vice versa. Supports various TLP types and BAR targeting. Essential for enumeration and DMA windows setup.",   "evidence": "IATU_VIEWPORT_OFF and region control registers p. 2319–2320 (DSP) / p. 4121–4124 (USP)",    "type": "Explicit",  "dependencies": "Controller clock active; iATU regions programmed before use; correct BAR/iATU coherence", "Driver required": "Yes", "Remarks": "Standard DW PCIe iATU programming flow"
"controller_name": "Synopsys DesignWare PCIe Dual-Mode (DM) Controller",    "feature_name": "Vendor-Specific DMA Engine (VSEC DMA)",    "category": "Data Handling",     "description": "Optional DMA capability exposed through a Vendor-Specific Extended Capability. Provides base address registers to locate DMA register block and queues. Enables engine-driven memory transfers without CPU intervention. Integrates with PCIe/iATU for addressing. Presence and size depend on core configuration.",   "evidence": "PF_VSECDMA_CAPi and VSECDMA_EXT_CAP_HDR_OFF p. 3837; DMA reg map base low/high p. 3845",    "type": "Explicit",  "dependencies": "CC_DMA_ENABLE && (CX_MEMORY_MAP_PCIE_TYPE==2 || ==0); iATU windows; memory coherency considerations", "Driver required": "Yes", "Remarks": "Requires vendor driver or abstraction in OS"
"controller_name": "Synopsys DesignWare PCIe Dual-Mode (DM) Controller",    "feature_name": "Legacy INTx Interrupts",    "category": "Interrupt",     "description": "Supports classic PCI interrupt signaling via Interrupt Line and Interrupt Pin fields in configuration space. Useful for legacy endpoints or minimal systems. Automatically reported in Type 0/Type 1 header registers. Can be used when MSI/MSI-X are unavailable. Typically lower performance due to shared signaling and ISR latency.",   "evidence": "Type0/Type1 headers include INTERRUPT_PIN/LINE p. 1302–1303; VF header fields p. 4727",    "type": "Explicit",  "dependencies": "Platform interrupt routing; OS support for INTx", "Driver required": "Yes", "Remarks": "Prefer MSI/MSI-X when available"
